comments;label
me robaron la billetera en el mercado, qué mala suerte.;-1
la nueva serie está bien chévere, engancha desde el primer capítulo.;1
qué roche, le dije 'mamá' a la profesora en plena clase.;-1
hoy todo estuvo en cero, ni risas ni llantos, día soso.;0
la comida en la picantería estuvo de la patada, bien buena.;1
estuve en el concierto de mi banda favorita, una experiencia al 1.;1
mi jefe me felicitó por el informe, todo en 1.;1
la pizza que pedí hoy estaba de la patada, bien buena.;1
qué tal la peli que vi anoche, una joya total, recomendadísima.;1
la serie que empecé ayer está en 0, ni buena ni mala.;0
qué bajón, se me cayó el celular y se hizo trizas.;-1
la comida en el chifa estaba 1, la sazón es insuperable.;1
no entendí nada de la clase de mate, fue como hablar en chino.;-1
mi crush me mandó un mensaje, estoy en las nubes.;1
me cacharon haciendo trampa en el examen, qué roche.;-1
la reunión fue un poco aburrida, todo estuvo en cero, ni fu ni fa.;0
la chamba de hoy estuvo heavy, demasiadas pegas, estoy agotado.;-1
no entiendo nada de este código, está más enredado que ovillo de lana.;-1
estoy chocho con el nuevo celular, es una maravilla.;1
perdí la comba de la chamba y ahora estoy desempleado.;-1
el código no me sale, creo que lo estoy haciendo más complicado.;-1
anoche la juerga estuvo 1, bailamos hasta el amanecer.;1
la comida en el mercado estuvo de la patada, bien mala.;-1
qué roche, le dije 'mamá' a la profesora en plena clase.;-1
me cancelaron la reunión, día tranquilo sin chamba.;0
la nueva serie que empecé es puro 0, ni fu ni fa.;0
se me perdió el pasaje para el viaje, qué bronca.;-1
la clase estuvo bien aburrida, el profesor puro bla bla.;-1
conocí a alguien bien chévere hoy, buena onda total.;1
la presentación fue un éxito, todos quedaron impresionados.;1
me robaron la billetera en el mercado, qué mala suerte.;-1
la nueva serie está bien chévere, engancha desde el primer capítulo.;1
hoy todo estuvo en cero, ni risas ni llantos, día soso.;0
la comida en la picantería estuvo de la patada, bien buena.;1
estuve en el concierto de mi banda favorita, una experiencia al 1.;1
mi jefe me felicitó por el informe, todo en 1.;1
la pizza que pedí hoy estaba de la patada, bien buena.;1
qué tal la peli que vi anoche, una joya total, recomendadísima.;1
la serie que empecé ayer está en 0, ni buena ni mala.;0
qué bajón, se me cayó el celular y se hizo trizas.;-1
la comida en el chifa estaba 1, la sazón es insuperable.;1
no entendí nada de la clase de mate, fue como hablar en chino.;-1
mi crush me mandó un mensaje, estoy en las nubes.;1
me cacharon haciendo trampa en el examen, qué roche.;-1
la reunión fue un poco aburrida, todo estuvo en cero, ni fu ni fa.;0
la chamba de hoy estuvo heavy, demasiadas pegas, estoy agotado.;-1
no entiendo nada de este código, está más enredado que ovillo de lana.;-1
estoy chocho con el nuevo celular, es una maravilla.;1
perdí la comba de la chamba y ahora estoy desempleado.;-1
el código no me sale, creo que lo estoy haciendo más complicado.;-1
anoche la juerga estuvo 1, bailamos hasta el amanecer.;1
la comida en el mercado estuvo de la patada, bien mala.;-1
qué roche, le dije 'mamá' a la profesora en plena clase.;-1
me cancelaron la reunión, día tranquilo sin chamba.;0
la nueva serie que empecé es puro 0, ni fu ni fa.;0
se me perdió el pasaje para el viaje, qué bronca.;-1
la clase estuvo bien aburrida, el profesor puro bla bla.;-1
conocí a alguien bien chévere hoy, buena onda total.;1
la presentación fue un éxito, todos quedaron impresionados.;1
me robaron la billetera en el mercado, qué mala suerte.;-1
la nueva serie está bien chévere, engancha desde el primer capítulo.;1
hoy todo estuvo en cero, ni risas ni llantos, día soso.;0
la comida en la picantería estuvo de la patada, bien buena.;1
estuve en el concierto de mi banda favorita, una experiencia al 1.;1
mi jefe me felicitó por el informe, todo en 1.;1
la pizza que pedí hoy estaba de la patada, bien buena.;1
qué tal la peli que vi anoche, una joya total, recomendadísima.;1
la serie que empecé ayer está en 0, ni buena ni mala.;0
qué bajón, se me cayó el celular y se hizo trizas.;-1
la comida en el chifa estaba 1, la sazón es insuperable.;1
no entendí nada de la clase de mate, fue como hablar en chino.;-1
mi crush me mandó un mensaje, estoy en las nubes.;1
me cacharon haciendo trampa en el examen, qué roche.;-1
la reunión fue un poco aburrida, todo estuvo en cero, ni fu ni fa.;0
la chamba de hoy estuvo heavy, demasiadas pegas, estoy agotado.;-1
no entiendo nada de este código, está más enredado que ovillo de lana.;-1
estoy chocho con el nuevo celular, es una maravilla.;1
perdí la comba de la chamba y ahora estoy desempleado.;-1
el código no me sale, creo que lo estoy haciendo más complicado.;-1
anoche la juerga estuvo 1, bailamos hasta el amanecer.;1
la comida en el mercado estuvo de la patada, bien mala.;-1
qué roche, le dije 'mamá' a la profesora en plena clase.;-1
me cancelaron la reunión, día tranquilo sin chamba.;0
la nueva serie que empecé es puro 0, ni fu ni fa.;0
se me perdió el pasaje para el viaje, qué bronca.;-1
la clase estuvo bien aburrida, el profesor puro bla bla.;-1
conocí a alguien bien chévere hoy, buena onda total.;1
la presentación fue un éxito, todos quedaron impresionados.;1
me robaron la billetera en el mercado, qué mala suerte.;-1
la nueva serie está bien chévere, engancha desde el primer capítulo.;1
hoy todo estuvo en cero, ni risas ni llantos, día soso.;0
la comida en la picantería estuvo de la patada, bien buena.;1
estuve en el concierto de mi banda favorita, una experiencia al 1.;1
